time, condition,critical,objectSet, targetX, targetY, distractorX, distractorY, mouseX, mouseY
1.42577E+12,base,1,3,367.75,190.5,481.25,53.75,376,192
1.42577E+12,base,1,3,367.75,193.5,481.25,53.75,376,197
1.42577E+12,base,1,3,367.75,198.5,481.25,53.75,377,202
1.42577E+12,base,1,3,368.75,203.5,481.25,53.75,378,210
1.42577E+12,base,1,3,369.75,212.5,481.25,53.75,379,216
1.42577E+12,base,1,3,370.75,217.5,481.25,53.75,379,220
1.42577E+12,base,1,3,370.75,221.5,481.25,53.75,380,224
1.42577E+12,base,1,3,371.75,225.5,481.25,53.75,383,227
1.42577E+12,base,1,3,374.75,228.5,481.25,53.75,383,229
1.42577E+12,base,1,3,374.75,230.5,481.25,53.75,383,231
1.42577E+12,base,1,3,374.75,232.5,481.25,53.75,383,234
1.42577E+12,base,1,3,374.75,235.5,481.25,53.75,384,236
1.42577E+12,base,1,3,375.75,238.5,481.25,53.75,384,238
1.42577E+12,base,1,3,375.75,240.5,481.25,53.75,384,242
1.42577E+12,base,1,3,375.75,243.5,481.25,53.75,384,244
1.42577E+12,base,1,3,375.75,245.5,481.25,53.75,384,246
1.42577E+12,base,1,3,375.75,247.5,481.25,53.75,384,247
1.42577E+12,base,1,3,375.75,248.5,481.25,53.75,384,247
1.42577E+12,base,1,3,375.75,248.5,481.25,53.75,384,249
1.42577E+12,base,1,3,375.75,250.5,481.25,53.75,384,249
1.42577E+12,base,1,3,375.75,250.5,481.25,53.75,384,250
1.42577E+12,base,1,3,375.75,251.5,481.25,53.75,384,250
1.42577E+12,exp,0,2,368.75,368.75,none,none,301,297
1.42577E+12,exp,0,2,368.75,368.75,none,none,303,304
1.42577E+12,exp,0,2,368.75,368.75,none,none,308,310
1.42577E+12,exp,0,2,368.75,368.75,none,none,313,316
1.42577E+12,exp,0,2,368.75,368.75,none,none,320,322
1.42577E+12,exp,0,2,368.75,368.75,none,none,323,327
1.42577E+12,exp,0,2,368.75,368.75,none,none,326,333
1.42577E+12,exp,0,2,368.75,368.75,none,none,329,337
1.42577E+12,exp,0,2,368.75,368.75,none,none,334,340
1.42577E+12,exp,0,2,368.75,368.75,none,none,337,343
1.42577E+12,exp,0,2,368.75,368.75,none,none,340,346
1.42577E+12,exp,0,2,368.75,368.75,none,none,342,350
1.42577E+12,exp,0,2,368.75,368.75,none,none,347,353
1.42577E+12,exp,0,2,368.75,368.75,none,none,350,356
1.42577E+12,exp,0,2,368.75,368.75,none,none,353,362
1.42577E+12,exp,0,2,368.75,368.75,none,none,356,368
1.42577E+12,exp,0,2,368.75,368.75,none,none,360,373
1.42577E+12,exp,0,2,368.75,368.75,none,none,365,377
1.42577E+12,exp,0,2,368.75,368.75,none,none,369,380
1.42577E+12,exp,0,2,368.75,368.75,none,none,373,381
1.42577E+12,exp,0,2,368.75,368.75,none,none,375,382
1.42577E+12,exp,0,2,368.75,368.75,none,none,376,383
1.42577E+12,exp,0,2,368.75,368.75,none,none,377,383
1.42577E+12,exp,0,2,370,369,none,none,379,383
1.42577E+12,exp,0,2,372,369,none,none,384,383
1.42577E+12,exp,0,2,376,369,none,none,390,383
1.42577E+12,exp,0,2,382,369,none,none,397,383
1.42577E+12,exp,0,2,389,369,none,none,404,383
1.42577E+12,exp,0,2,397,369,none,none,411,383
1.42577E+12,exp,0,2,403,369,none,none,416,383
1.42577E+12,exp,0,2,408,369,none,none,422,383
1.42577E+12,exp,0,2,414,369,none,none,427,383
1.42577E+12,exp,0,2,419,369,none,none,431,383
1.42577E+12,exp,0,2,424,369,none,none,436,384
1.42577E+12,exp,0,2,428,370,none,none,443,384
1.42577E+12,exp,0,2,435,370,none,none,450,384
1.42577E+12,exp,0,2,442,370,none,none,454,384
1.42577E+12,exp,0,2,447,370,none,none,459,385
1.42577E+12,exp,0,2,452,371,none,none,463,385
1.42577E+12,exp,0,2,455,371,none,none,466,385
1.42577E+12,exp,0,2,458,371,none,none,470,385
1.42577E+12,exp,0,2,462,371,none,none,472,385
1.42577E+12,exp,0,2,464,371,none,none,474,385
1.42577E+12,exp,0,2,466,371,none,none,477,385
1.42577E+12,exp,0,2,469,371,none,none,480,385
1.42577E+12,exp,0,2,473,371,none,none,482,385
1.42577E+12,exp,0,2,475,371,none,none,485,387
1.42577E+12,exp,0,2,478,373,none,none,488,387
1.42577E+12,exp,0,2,480,373,none,none,490,387
1.42577E+12,exp,0,2,482,373,none,none,492,387
1.42577E+12,exp,0,2,484,373,none,none,494,387
1.42577E+12,exp,0,2,486,373,none,none,496,387
1.42577E+12,exp,0,2,488,373,none,none,499,387
1.42577E+12,exp,0,2,491,373,none,none,501,387
1.42577E+12,exp,0,2,493,373,none,none,502,387
1.42577E+12,exp,0,2,494,373,none,none,503,387
1.42577E+12,exp,0,2,368.75,93.75,none,none,300,297
1.42577E+12,exp,0,2,368.75,93.75,none,none,300,293
1.42577E+12,exp,0,2,368.75,93.75,none,none,301,287
1.42577E+12,exp,0,2,368.75,93.75,none,none,305,279
1.42577E+12,exp,0,2,368.75,93.75,none,none,309,268
1.42577E+12,exp,0,2,368.75,93.75,none,none,316,252
1.42577E+12,exp,0,2,368.75,93.75,none,none,321,239
1.42577E+12,exp,0,2,368.75,93.75,none,none,328,225
1.42577E+12,exp,0,2,368.75,93.75,none,none,337,211
1.42577E+12,exp,0,2,368.75,93.75,none,none,345,202
1.42577E+12,exp,0,2,368.75,93.75,none,none,350,194
1.42577E+12,exp,0,2,368.75,93.75,none,none,355,185
1.42577E+12,exp,0,2,368.75,93.75,none,none,360,176
1.42577E+12,exp,0,2,368.75,93.75,none,none,366,167
1.42577E+12,exp,0,2,368.75,93.75,none,none,370,158
1.42577E+12,exp,0,2,368.75,93.75,none,none,374,150
1.42577E+12,exp,0,2,368.75,93.75,none,none,376,142
1.42577E+12,exp,0,2,368.75,93.75,none,none,378,134
1.42577E+12,exp,0,2,368.75,93.75,none,none,380,131
1.42577E+12,exp,0,2,368.75,93.75,none,none,382,125
1.42577E+12,exp,0,2,368.75,93.75,none,none,382,121
1.42577E+12,exp,0,2,368.75,93.75,none,none,382,117
1.42577E+12,exp,0,2,368.75,93.75,none,none,382,113
1.42577E+12,exp,0,2,368.75,93.75,none,none,380,111
1.42577E+12,exp,0,2,368.75,93.75,none,none,378,108
1.42577E+12,exp,0,2,368.75,93.75,none,none,377,105
1.42577E+12,exp,0,2,368.75,93.75,none,none,376,102
1.42577E+12,exp,0,2,368.75,93.75,none,none,375,100
1.42577E+12,exp,0,2,368.75,93.75,none,none,374,96
1.42577E+12,exp,0,2,368.75,93.75,none,none,374,95
1.42577E+12,exp,0,2,368.75,93.75,none,none,374,99
1.42577E+12,exp,0,2,369,97.5,none,none,374,112
1.42577E+12,exp,0,2,369,111.5,none,none,374,141
1.42577E+12,exp,0,2,369,139.5,none,none,374,186
1.42577E+12,exp,0,2,369,185.5,none,none,377,214
1.42577E+12,exp,0,2,373,213.5,none,none,385,243
1.42577E+12,exp,0,2,380,242.5,none,none,390,262
1.42577E+12,exp,0,2,385,261.5,none,none,397,281
1.42577E+12,exp,0,2,392,279.5,none,none,402,291
1.42577E+12,exp,0,2,397,290.5,none,none,402,296
1.42577E+12,exp,0,2,398,294.5,none,none,403,303
1.42577E+12,exp,0,2,399,301.5,none,none,405,307
1.42577E+12,exp,0,2,401,305.5,none,none,406,308
1.42577E+12,exp,0,2,401,306.5,none,none,406,310
1.42577E+12,exp,0,2,401,308.5,none,none,407,311
1.42577E+12,exp,0,2,402,309.5,none,none,407,313
1.42577E+12,exp,0,2,402,311.5,none,none,407,317
1.42577E+12,exp,0,2,402,316.5,none,none,405,323
1.42577E+12,exp,0,2,401,321.5,none,none,402,330
1.42577E+12,exp,0,2,398,328.5,none,none,396,344
1.42577E+12,exp,0,2,391,343.5,none,none,394,352
1.42577E+12,exp,0,2,389,350.5,none,none,390,360
1.42577E+12,exp,0,2,385,358.5,none,none,387,364
1.42577E+12,exp,0,2,382,362.5,none,none,385,373
1.42577E+12,exp,0,2,380,372.5,none,none,384,377
1.42577E+12,exp,0,2,379,375.5,none,none,384,382
1.42577E+12,exp,0,2,379,380.5,none,none,384,384
1.42577E+12,exp,0,2,379,382.5,none,none,384,385
1.42577E+12,exp,0,2,379,383.5,none,none,384,383
1.42577E+12,exp,0,2,369,93.5,none,none,299,293
1.42577E+12,exp,0,2,369,93.5,none,none,299,288
1.42577E+12,exp,0,2,369,93.5,none,none,303,275
1.42577E+12,exp,0,2,369,93.5,none,none,310,260
1.42577E+12,exp,0,2,369,93.5,none,none,318,240
1.42577E+12,exp,0,2,369,93.5,none,none,329,217
1.42577E+12,exp,0,2,369,93.5,none,none,340,190
1.42577E+12,exp,0,2,369,93.5,none,none,349,170
1.42577E+12,exp,0,2,369,93.5,none,none,357,151
1.42577E+12,exp,0,2,369,93.5,none,none,361,142
1.42577E+12,exp,0,2,369,93.5,none,none,366,134
1.42577E+12,exp,0,2,369,93.5,none,none,368,131
1.42577E+12,exp,0,2,369,93.5,none,none,370,130
1.42577E+12,exp,0,2,369,93.5,none,none,371,130
1.42577E+12,exp,0,2,369,93.5,none,none,373,130
1.42577E+12,exp,0,2,369,93.5,none,none,374,130
1.42577E+12,exp,0,2,369,93.5,none,none,376,130
1.42577E+12,exp,0,2,369,93.5,none,none,377,127
1.42577E+12,exp,0,2,369,93.5,none,none,380,125
1.42577E+12,exp,0,2,369,93.5,none,none,384,121
1.42577E+12,exp,0,2,369,93.5,none,none,387,115
1.42577E+12,exp,0,2,369,93.5,none,none,392,108
1.42577E+12,exp,0,2,369,93.5,none,none,399,89
1.42577E+12,exp,0,2,369,93.5,none,none,402,83
1.42577E+12,exp,0,2,369,93.5,none,none,403,80
1.42577E+12,exp,0,2,369,93.5,none,none,404,77
1.42577E+12,exp,0,2,369,93.5,none,none,400,77
1.42577E+12,exp,0,2,364,93.5,none,none,386,77
1.42577E+12,exp,0,2,351,93.5,none,none,373,77
1.42577E+12,exp,0,2,337,93.5,none,none,357,77
1.42577E+12,exp,0,2,322,93.5,none,none,341,77
1.42577E+12,exp,0,2,305,93.5,none,none,323,77
1.42577E+12,exp,0,2,287,93.5,none,none,307,77
1.42577E+12,exp,0,2,272,93.5,none,none,301,77
1.42577E+12,exp,0,2,266,93.5,none,none,298,77
1.42577E+12,exp,0,2,262,93.5,none,none,293,77
1.42577E+12,exp,0,2,257,93.5,none,none,289,79
1.42577E+12,exp,0,2,253,95.5,none,none,286,79
1.42577E+12,exp,0,2,251,95.5,none,none,282,79
1.42577E+12,exp,0,2,247,95.5,none,none,279,79
1.42577E+12,exp,0,2,244,95.5,none,none,276,79
1.42577E+12,exp,0,2,241,95.5,none,none,274,79
1.42577E+12,exp,0,2,239,95.5,none,none,273,79
1.42577E+12,exp,0,2,237,95.5,none,none,271,79
1.42577E+12,exp,0,2,235,95.5,none,none,270,79
1.42577E+12,exp,0,2,234,95.5,none,none,268,79
1.42577E+12,exp,0,2,232,95.5,none,none,267,79
1.42577E+12,exp,0,2,231,95.5,none,none,264,79
1.42577E+12,exp,0,2,228,95.5,none,none,263,79
1.42577E+12,exp,0,2,227,95.5,none,none,262,79
1.42577E+12,exp,0,2,226,95.5,none,none,262,79
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,299,301
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,299,307
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,296,314
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,291,327
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,286,342
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,281,354
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,280,362
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,279,368
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,278,375
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,278,383
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,278,391
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,278,398
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,277,407
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,276,413
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,273,419
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,272,423
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,270,425
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,267,425
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,262,421
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,255,410
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,249,397
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,246,389
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,243,381
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,241,377
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,240,370
1.42577E+12,exp,1,2,231.25,368.75,466.25,466.25,236,370
1.42577E+12,exp,1,2,227,369,466.25,466.25,226,370
1.42577E+12,exp,1,2,218,369,466.25,466.25,215,370
1.42577E+12,exp,1,2,206,369,466.25,466.25,205,370
1.42577E+12,exp,1,2,197,369,466.25,466.25,190,370
1.42577E+12,exp,1,2,181,369,466.25,466.25,174,370
1.42577E+12,exp,1,2,166,369,466.25,466.25,159,370
1.42577E+12,exp,1,2,150,369,466.25,466.25,155,370
1.42577E+12,exp,1,2,147,369,466.25,466.25,153,370
1.42577E+12,exp,1,2,145,369,466.25,466.25,151,370
1.42577E+12,exp,1,2,143,369,466.25,466.25,147,370
1.42577E+12,exp,1,2,139,369,466.25,466.25,144,370
1.42577E+12,exp,1,2,136,369,466.25,466.25,142,369
1.42577E+12,exp,1,2,133,368,466.25,466.25,139,369
1.42577E+12,exp,1,2,130,368,466.25,466.25,137,369
1.42577E+12,exp,1,2,128,368,466.25,466.25,135,369
1.42577E+12,exp,1,2,126,368,466.25,466.25,134,368
1.42577E+12,exp,1,2,125,367,466.25,466.25,130,368
1.42577E+12,exp,1,2,121,367,466.25,466.25,127,366
1.42577E+12,exp,1,2,119,364,466.25,466.25,125,365
1.42577E+12,exp,1,2,117,363,466.25,466.25,123,364
1.42577E+12,exp,1,2,115,362,466.25,466.25,122,364
1.42577E+12,exp,1,2,114,362,466.25,466.25,120,363
1.42577E+12,exp,1,2,112,361,466.25,466.25,119,363
1.42577E+12,exp,1,2,111,361,466.25,466.25,118,363
1.42577E+12,exp,1,2,110,361,466.25,466.25,118,363
1.42577E+12,exp,0,2,93.75,231.25,none,none,293,306
1.42577E+12,exp,0,2,93.75,231.25,none,none,277,303
1.42577E+12,exp,0,2,93.75,231.25,none,none,241,291
1.42577E+12,exp,0,2,93.75,231.25,none,none,203,277
1.42577E+12,exp,0,2,93.75,231.25,none,none,176,264
1.42577E+12,exp,0,2,93.75,231.25,none,none,157,256
1.42577E+12,exp,0,2,93.75,231.25,none,none,139,246
1.42577E+12,exp,0,2,93.75,231.25,none,none,127,240
1.42577E+12,exp,0,2,93.75,231.25,none,none,117,235
1.42577E+12,exp,0,2,93.75,231.25,none,none,118,235
1.42577E+12,exp,0,2,95,231,none,none,122,235
1.42577E+12,exp,0,2,99,231,none,none,128,235
1.42577E+12,exp,0,2,104,231,none,none,136,236
1.42577E+12,exp,0,2,112,232,none,none,146,236
1.42577E+12,exp,0,2,123,232,none,none,158,237
1.42577E+12,exp,0,2,134,234,none,none,171,237
1.42577E+12,exp,0,2,148,234,none,none,183,238
1.42577E+12,exp,0,2,159,235,none,none,193,239
1.42577E+12,exp,0,2,169,236,none,none,203,240
1.42577E+12,exp,0,2,179,237,none,none,209,240
1.42577E+12,exp,0,2,185,237,none,none,211,240
1.42577E+12,exp,0,2,187,237,none,none,212,240
1.42577E+12,exp,0,2,188,237,none,none,213,240
1.42577E+12,exp,0,6,506.25,368.75,none,none,299,296
1.42577E+12,exp,0,6,506.25,368.75,none,none,302,296
1.42577E+12,exp,0,6,506.25,368.75,none,none,311,302
1.42577E+12,exp,0,6,506.25,368.75,none,none,318,307
1.42577E+12,exp,0,6,506.25,368.75,none,none,325,313
1.42577E+12,exp,0,6,506.25,368.75,none,none,329,317
1.42577E+12,exp,0,6,506.25,368.75,none,none,332,322
1.42577E+12,exp,0,6,506.25,368.75,none,none,334,324
1.42577E+12,exp,0,6,506.25,368.75,none,none,335,325
1.42577E+12,exp,0,6,506.25,368.75,none,none,335,326
1.42577E+12,exp,0,6,506.25,368.75,none,none,336,326
1.42577E+12,exp,0,6,506.25,368.75,none,none,340,331
1.42577E+12,exp,0,6,506.25,368.75,none,none,350,337
1.42577E+12,exp,0,6,506.25,368.75,none,none,366,345
1.42577E+12,exp,0,6,506.25,368.75,none,none,388,356
1.42577E+12,exp,0,6,506.25,368.75,none,none,415,366
1.42577E+12,exp,0,6,506.25,368.75,none,none,443,374
1.42577E+12,exp,0,6,506.25,368.75,none,none,459,379
1.42577E+12,exp,0,6,506.25,368.75,none,none,480,382
1.42577E+12,exp,0,6,506.25,368.75,none,none,494,384
1.42577E+12,exp,0,6,506.25,368.75,none,none,507,385
1.42577E+12,exp,0,6,506.25,368.75,none,none,518,387
1.42577E+12,exp,0,6,506.25,368.75,none,none,525,387
1.42577E+12,exp,0,6,506.25,368.75,none,none,531,388
1.42577E+12,exp,0,6,506.25,368.75,none,none,534,388
1.42577E+12,exp,0,6,506.25,368.75,none,none,536,388
1.42577E+12,exp,0,6,506.25,368.75,none,none,536,385
1.42577E+12,exp,0,6,506,365.5,none,none,530,375
1.42577E+12,exp,0,6,500,356.5,none,none,524,367
1.42577E+12,exp,0,6,494,348.5,none,none,522,361
1.42577E+12,exp,0,6,492,341.5,none,none,520,355
1.42577E+12,exp,0,6,490,336.5,none,none,518,344
1.42577E+12,exp,0,6,488,325.5,none,none,515,335
1.42577E+12,exp,0,6,485,315.5,none,none,515,320
1.42577E+12,exp,0,6,485,301.5,none,none,515,314
1.42577E+12,exp,0,6,485,295.5,none,none,515,310
1.42577E+12,exp,0,6,485,290.5,none,none,519,297
1.42577E+12,exp,0,6,489,278.5,none,none,524,287
1.42577E+12,exp,0,6,494,267.5,none,none,531,274
1.42577E+12,exp,0,6,500,255.5,none,none,536,267
1.42577E+12,exp,0,6,506,248.5,none,none,538,260
1.42577E+12,exp,0,6,508,240.5,none,none,540,257
1.42577E+12,exp,0,6,510,237.5,none,none,541,255
1.42577E+12,exp,0,6,510,235.5,none,none,542,254
1.42577E+12,exp,0,6,510,234.5,none,none,543,253
1.42577E+12,exp,0,6,510,233.5,none,none,544,250
1.42577E+12,exp,0,6,510,231.5,none,none,546,248
1.42577E+12,exp,0,6,510,229.5,none,none,547,246
1.42577E+12,exp,0,6,368.75,368.75,none,none,297,298
1.42577E+12,exp,0,6,368.75,368.75,none,none,300,308
1.42577E+12,exp,0,6,368.75,368.75,none,none,309,320
1.42577E+12,exp,0,6,368.75,368.75,none,none,323,340
1.42577E+12,exp,0,6,368.75,368.75,none,none,335,354
1.42577E+12,exp,0,6,368.75,368.75,none,none,344,364
1.42577E+12,exp,0,6,368.75,368.75,none,none,350,370
1.42577E+12,exp,0,6,368.75,368.75,none,none,351,370
1.42577E+12,exp,0,6,371,369,none,none,360,370
1.42577E+12,exp,0,6,379,369,none,none,369,372
1.42577E+12,exp,0,6,388,371,none,none,376,372
1.42577E+12,exp,0,6,396,371,none,none,392,373
1.42577E+12,exp,0,6,411,372,none,none,403,373
1.42577E+12,exp,0,6,423,372,none,none,415,373
1.42577E+12,exp,0,6,434,372,none,none,426,373
1.42577E+12,exp,0,6,445,372,none,none,440,371
1.42577E+12,exp,0,6,459,370,none,none,455,369
1.42577E+12,exp,0,6,475,368,none,none,470,369
1.42577E+12,exp,0,6,489,368,none,none,483,369
1.42577E+12,exp,0,6,503,368,none,none,498,369
1.42577E+12,exp,0,6,510,368,none,none,505,369
1.42577E+12,exp,0,6,510,368,none,none,510,369
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,296,298
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,292,311
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,282,336
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,272,368
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,262,397
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,248,428
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,241,450
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,235,470
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,231,488
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,229,504
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,228,513
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,226,522
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,225,528
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,223,537
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,222,543
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,221,550
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,220,555
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,219,560
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,216,562
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,216,558
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,216,553
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,216,547
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,217,541
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,219,533
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,221,517
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,223,505
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,225,496
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,225,491
1.42577E+12,exp,1,6,231.25,506.25,166.25,202.25,225,489
1.42577E+12,exp,1,6,231,504.5,166.25,202.25,225,480
1.42577E+12,exp,1,6,231,495.5,166.25,202.25,225,473
1.42577E+12,exp,1,6,231,488.5,166.25,202.25,225,466
1.42577E+12,exp,1,6,231,481.5,166.25,202.25,225,456
1.42577E+12,exp,1,6,231,471.5,166.25,202.25,226,443
1.42577E+12,exp,1,6,232,458.5,166.25,202.25,230,426
1.42577E+12,exp,1,6,236,441.5,166.25,202.25,234,413
1.42577E+12,exp,1,6,240,428.5,166.25,202.25,236,400
1.42577E+12,exp,1,6,242,415.5,166.25,202.25,238,396
1.42577E+12,exp,1,6,244,411.5,166.25,202.25,239,390
1.42577E+12,exp,1,6,245,405.5,166.25,202.25,239,385
1.42577E+12,exp,1,6,245,400.5,166.25,202.25,240,382
1.42577E+12,exp,1,6,246,397.5,166.25,202.25,240,379
1.42577E+12,exp,1,6,246,394.5,166.25,202.25,240,378
1.42577E+12,exp,1,6,246,393.5,166.25,202.25,240,377
1.42577E+12,exp,1,6,246,392.5,166.25,202.25,240,374
1.42577E+12,exp,1,6,246,389.5,166.25,202.25,240,372
1.42577E+12,exp,1,6,246,387.5,166.25,202.25,240,370
1.42577E+12,exp,1,6,246,385.5,166.25,202.25,240,367
1.42577E+12,exp,1,6,246,382.5,166.25,202.25,239,363
1.42577E+12,exp,1,6,245,378.5,166.25,202.25,238,360
1.42577E+12,exp,1,6,244,375.5,166.25,202.25,236,356
1.42577E+12,exp,1,6,242,371.5,166.25,202.25,235,354
1.42577E+12,exp,0,6,368.75,506.25,none,none,299,300
1.42577E+12,exp,0,6,368.75,506.25,none,none,302,301
1.42577E+12,exp,0,6,368.75,506.25,none,none,309,310
1.42577E+12,exp,0,6,368.75,506.25,none,none,313,317
1.42577E+12,exp,0,6,368.75,506.25,none,none,319,329
1.42577E+12,exp,0,6,368.75,506.25,none,none,325,340
1.42577E+12,exp,0,6,368.75,506.25,none,none,330,352
1.42577E+12,exp,0,6,368.75,506.25,none,none,337,365
1.42577E+12,exp,0,6,368.75,506.25,none,none,345,378
1.42577E+12,exp,0,6,368.75,506.25,none,none,349,388
1.42577E+12,exp,0,6,368.75,506.25,none,none,354,397
1.42577E+12,exp,0,6,368.75,506.25,none,none,358,406
1.42577E+12,exp,0,6,368.75,506.25,none,none,361,413
1.42577E+12,exp,0,6,368.75,506.25,none,none,364,422
1.42577E+12,exp,0,6,368.75,506.25,none,none,367,430
1.42577E+12,exp,0,6,368.75,506.25,none,none,371,438
1.42577E+12,exp,0,6,368.75,506.25,none,none,374,445
1.42577E+12,exp,0,6,368.75,506.25,none,none,376,452
1.42577E+12,exp,0,6,368.75,506.25,none,none,377,459
1.42577E+12,exp,0,6,368.75,506.25,none,none,379,465
1.42577E+12,exp,0,6,368.75,506.25,none,none,380,470
1.42577E+12,exp,0,6,368.75,506.25,none,none,382,476
1.42577E+12,exp,0,6,368.75,506.25,none,none,382,480
1.42577E+12,exp,0,6,368.75,506.25,none,none,382,484
1.42577E+12,exp,0,6,368.75,506.25,none,none,382,486
1.42577E+12,exp,0,6,368.75,506.25,none,none,376,486
1.42577E+12,exp,0,6,363,506,none,none,361,486
1.42577E+12,exp,0,6,348,506,none,none,345,486
1.42577E+12,exp,0,6,331,506,none,none,327,486
1.42577E+12,exp,0,6,314,506,none,none,313,486
1.42577E+12,exp,0,6,299,506,none,none,296,484
1.42577E+12,exp,0,6,282,504,none,none,273,483
1.42577E+12,exp,0,6,259,503,none,none,259,481
1.42577E+12,exp,0,6,245,501,none,none,247,479
1.42577E+12,exp,0,6,234,500,none,none,239,477
1.42577E+12,exp,0,6,225,498,none,none,233,476
1.42577E+12,exp,0,6,219,497,none,none,229,475
1.42577E+12,exp,0,6,216,496,none,none,225,473
1.42577E+12,exp,0,6,212,494,none,none,223,471
1.42577E+12,exp,0,6,210,492,none,none,222,471
1.42577E+12,base,0,8,93.75,231.25,none,none,296,305
1.42577E+12,base,0,8,93.75,231.25,none,none,276,298
1.42577E+12,base,0,8,93.75,231.25,none,none,250,288
1.42577E+12,base,0,8,93.75,231.25,none,none,222,278
1.42577E+12,base,0,8,93.75,231.25,none,none,194,267
1.42577E+12,base,0,8,93.75,231.25,none,none,169,259
1.42577E+12,base,0,8,93.75,231.25,none,none,151,256
1.42577E+12,base,0,8,93.75,231.25,none,none,134,252
1.42577E+12,base,0,8,93.75,231.25,none,none,123,249
1.42577E+12,base,0,8,93.75,231.25,none,none,117,246
1.42577E+12,base,0,8,93.75,231.25,none,none,111,244
1.42577E+12,base,0,8,93.75,231.25,none,none,108,240
1.42577E+12,base,0,8,93.75,231.25,none,none,105,239
1.42577E+12,base,0,8,93.75,231.25,none,none,105,236
1.42577E+12,base,0,8,94,227,none,none,105,224
1.42577E+12,base,0,8,94,216,none,none,105,215
1.42577E+12,base,0,8,94,207,none,none,105,208
1.42577E+12,base,0,8,94,199,none,none,105,202
1.42577E+12,base,0,8,94,194,none,none,105,192
1.42577E+12,base,0,8,94,184,none,none,105,183
1.42577E+12,base,0,8,94,174,none,none,105,170
1.42577E+12,base,0,8,94,162,none,none,105,160
1.42577E+12,base,0,8,94,152,none,none,105,150
1.42577E+12,base,0,8,94,142,none,none,105,143
1.42577E+12,base,0,8,94,135,none,none,105,137
1.42577E+12,base,0,8,94,129,none,none,105,132
1.42577E+12,base,0,8,94,123,none,none,105,127
1.42577E+12,base,0,8,94,119,none,none,105,120
1.42577E+12,base,0,8,94,112,none,none,105,113
1.42577E+12,base,0,8,94,105,none,none,105,108
1.42577E+12,base,0,8,94,100,none,none,104,104
1.42577E+12,base,0,8,93,95,none,none,104,101
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,297,303
1.42577E+12,base,1,8,368.75,368.75,28.75,318.75,301,307
